Date,WELL,PLD,AMT,EQIX,SPG,O,PSA,DLR,CBRE,CCI,CSGP,VICI,VTR,IRM,EXR,AVB,EQR,SBAC,WY,ESS,INVH,MAA,KIM,DOC,ARE,REG,CPT,BXP,UDR,HST
2025-09-09,96.87777067167883,97.14620774952284,93.23133124783742,119.47658153828647,95.4421009904575,107.72649669913736,95.32130144799689,110.9292516620495,92.99172444806673,108.75454892567579,101.1571929071356,124.31657159427547,117.97557066203076,84.7999474132788,94.21051302227359,101.8977376261735,81.70893107439578,99.8829021363081,111.18621110656586,108.01645829093408,108.14715569927077,93.45320162664451,83.28076889934866,101.77645691130584,119.763780471761,104.79098881532755,98.91793726565551,81.84382433595587,115.00871052543074,136.34687312169848
2025-09-10,95.7244382684731,95.45886340241213,91.43743874996953,118.12113403517418,94.73308003282702,109.67975583666393,94.79542177210169,111.10700176831753,93.39220583457306,108.88561411189164,101.0797494464096,123.12127783067622,119.42649821030997,86.60714405691668,92.52785432815091,100.87370903528712,81.42912073201877,98.9183643413979,111.69217666002173,107.28818608852748,110.31221176707737,94.64375022098811,83.49334292998087,102.80344317462558,120.8696808961183,104.2270413272693,98.10172002111355,81.92196739892552,115.87034664992869,136.48593352035192
2025-09-11,94.14744178628209,94.6560389584613,91.36346588637515,118.04546843084835,96.70562220961683,108.29376789426493,95.30101101393757,112.59611487664581,95.66365557999586,108.48121668870768,101.57117889912979,123.69103818787487,119.62197994186326,86.50829885567738,92.96382971765095,98.34146295006744,82.1111902220814,99.04454224505987,111.46970176324346,109.33504828424704,109.63727774828682,94.24067423192308,85.4848962321856,101.97138186977573,120.31956561318177,104.08001590383846,98.9424545032431,82.12976990627882,114.57772130277642,135.95376495722473
2025-09-12,93.54008735306988,94.57881791323825,91.78930954500498,118.46367418673631,94.92961045556842,109.35770888182579,95.55357985993419,113.98064692423972,96.10785390728653,109.58253964644345,102.03772421057992,125.03726394407762,120.14423057788105,86.41038360923447,95.23626443809783,99.23050007234733,82.68493464308582,97.76823782852153,110.18139414577993,109.62776376638888,109.78279894605507,93.62655166691476,85.62587893179767,103.56000879781932,121.01496808773206,102.93900739408572,98.83094567610016,81.32480342542627,114.19002138636787,135.54014929159507
2025-09-15,93.06244177046588,93.32368254126486,91.66165486348679,117.90306654988902,92.00016176556616,111.41068090632746,96.64234951415085,113.60434619931472,96.12667295702713,108.41088529912588,103.73344708839079,126.93455263885073,120.30092430612757,87.43391425341981,95.41155121703176,97.8937746334714,82.27311127412216,97.9001657952935,109.72684642703649,109.40911048895384,109.69139938854595,93.54567316904931,85.67813742229515,102.49940373142272,120.29795193860413,101.65442312838576,99.80876122578636,79.21915648358595,115.3436117296848,136.92649868885792
2025-09-16,92.76026118348325,90.72054545343755,91.30034430151949,117.8388823886002,90.98956354563725,110.8954625125192,98.1725447130142,114.26927336161647,95.20210884264903,106.81328612953045,103.40642977078102,126.7210958595003,120.79712349349089,86.89859754085217,95.92305079239362,99.82892867353162,83.08861229656642,97.85207728796273,109.5436959559832,109.05243735477399,110.8720403009981,92.918359723098,85.72336013129514,102.55060163330381,119.7961677457926,100.28195758050165,100.13173572940403,79.15815251173056,115.84385219912136,136.39289838241876
2025-09-17,93.9810824822963,89.84377167222571,93.01238458553739,116.09124587877193,91.42433361019414,111.37089319504584,97.37698764507333,114.69366729947748,96.48162751240919,104.59646729017639,103.90917457827183,124.22782503917021,119.83145868996768,88.5277639057531,95.34126875900157,98.65504870912265,82.89067456758174,99.91998362612628,107.71201370877716,108.00112744313464,112.36947198417772,94.77606206663573,85.61992890700485,101.31154893077716,121.89201124760176,101.87639997225085,100.81068271716626,78.34575016279314,115.79482285828333,136.23253830137392
2025-09-18,94.31193378691188,91.29477311035704,93.89180162667479,115.01386980178717,92.80083006021367,111.68402533505899,98.06405344093224,116.16020815875608,95.37004726289564,104.56064171146993,103.37772002691261,122.65996561380476,120.1781686675726,91.03932045733752,93.50119101449582,98.62276809807318,83.53121750265652,100.04306182778245,107.59888565626142,106.70191107968881,112.60225872711788,94.01929808961981,83.4300072020263,102.50614115129089,122.8503970674438,101.92806094910193,101.03975740537196,79.4200681755087,116.01916251506141,137.13655585613526
2025-09-19,94.01445158603804,92.60675684893098,94.21258735260747,115.20792174539305,91.53076897150164,111.9709811893607,97.23209852343778,115.52192543222759,94.55467163457952,103.4944067795707,105.50249142992958,123.99130467579316,122.09853616971687,89.81642543778196,93.5724447644067,97.32926047286908,82.83552262545945,99.12493484436588,108.83846966270298,106.30568140158705,113.6706380608119,94.62341897920832,85.73364595413108,101.02669692815117,124.1096303072306,103.07450181950266,100.06637856734493,80.42720151198186,116.35530747808764,136.90907959618184
2025-09-22,93.19051609906603,91.8876473974818,96.2623994483934,115.20860456435054,92.3128989730331,111.18008180769314,96.45224557721615,116.60391024147754,93.20509542302798,103.07919301166542,105.53651884100181,124.10267727763322,121.91944288470071,90.21224521887788,94.26530052022451,98.06389801832842,81.84971881679164,98.8407797464371,110.03323252457992,107.20032858916092,112.29777860933083,94.97489887956053,83.75542070475628,101.07363183021154,126.00739732397658,102.12660910223367,99.23205552185334,81.19123129355472,114.81250596287799,136.2763245662968
2025-09-23,93.78695723664778,91.2533615497924,96.02642946118243,115.95279027466556,92.73444505656967,111.44690020398855,96.11312329794612,116.97397135674649,93.08136274292823,103.53699862159121,105.03958681588384,123.92010830325367,120.9294850921487,90.17723760887165,93.45429965659567,96.94985156816642,82.10837996464701,99.05351952229475,110.8161062595285,106.76920301958582,112.70583145616759,95.5256964518342,84.20019451258787,100.2479781474094,126.15676080624776,102.49074939828833,99.23923398876128,79.10475363518364,114.97299558685147,138.48885560569403
2025-09-24,93.4269179678908,90.52528445193708,96.39977802089382,116.26516848513214,93.92718022198608,110.18903204807967,96.84450355052111,117.56439341799795,92.93921620598768,103.8756859395129,106.0690442974822,124.79242368328212,119.78646578007496,90.99739579562714,93.38961105156315,97.02272566618194,82.18157695564871,98.90327653349648,112.00781375663556,106.6854850597366,111.58628532778442,95.13216659586446,84.37888922939834,101.47719293170645,126.75985549119659,101.64021411954128,101.72442390544018,79.36952894616161,116.24838632485049,138.33714117211682
2025-09-25,93.96027721259625,91.36475295645549,97.61797273264808,117.32253679051036,94.79937722205905,109.87394531688555,96.27275750856505,117.89700092832214,93.87234427832875,103.6529652387363,107.13421626319658,126.2450404287683,118.87014486100153,90.16047509183086,93.24923599265782,97.33033833437113,81.65700994188165,100.25547921236362,112.43188061815401,106.72493210797735,110.15037580391589,93.81635077943696,84.65989847968015,99.34459730555162,127.77249290084066,101.48206027516896,104.9675168750349,81.67744519677773,116.06693725560297,138.2308041695855
2025-09-26,94.95585872659828,93.06792556637353,95.97994367521207,115.53616132515567,94.17734241650467,110.45668290005942,96.76963109907264,118.966772383306,92.67264674996345,101.33682137576741,107.99223045849872,125.41684415580306,116.8516569966129,90.30553883779024,94.0424116808765,97.20828120224985,81.19916155569916,100.09611698021773,112.06129785575322,105.37688499603718,109.43569512692547,94.33763068445077,84.98157702105665,99.51265711151844,126.77734441898728,101.30055711303329,102.79045182859205,81.85592186066312,117.49579496341653,136.7566720375434
2025-09-29,94.36993105328052,93.39703234508366,97.23278630963955,115.08793670885552,93.48509208723878,108.48775975764333,96.87306922838074,121.00884842344973,92.95000521192812,101.3145423965837,108.31431276926571,125.40575215185447,116.03864262435278,91.12881875346794,94.26817320398825,97.22589445418352,80.22379552842092,101.39962491215249,112.72600060108634,104.82396415866988,110.43751998060739,93.84005984606557,84.19957352854561,98.75295399403815,125.0062758658992,101.7720994934515,100.9593069502537,80.62747802939735,115.420206954338,136.6706023447525
2025-09-30,94.21961059300865,93.07033613189729,96.19020861496898,113.91570295541888,93.94946195078535,107.93720782593485,97.1894275499169,120.12359973732552,93.1310679546992,102.61782043389977,108.90047856965849,124.99333833363798,116.29584159470869,90.88815357893773,94.27605338868298,96.90028340203502,80.05946032253553,101.61171826522666,111.7326419015044,103.8080853316799,109.04897742677619,92.23978874156185,82.98229083632513,98.91241650084227,124.11348835040731,102.2857139576826,100.99402069900627,78.6589738159593,116.07518253855969,137.4814009903442
2025-10-01,93.2257479181738,93.49052767479228,95.33371037755977,114.01337333216722,92.68496354383039,106.14410137340028,96.80661036030392,119.99987079105068,92.7333882610846,101.4337898756772,108.50057950752735,125.26263308621873,116.25094856458617,91.07065460953694,93.60593818822875,98.07200131675117,78.88328698598076,102.09927856231337,112.91453299446435,104.2889934244288,108.84645319971136,91.71149169489888,84.0183784873714,97.4894415755806,123.14336409002766,101.88815619219088,102.23167445651826,79.0387414520002,115.10713678004944,137.1710932849593
